date,home,away,home_sp,away_sp,bet_side,dk_home,dk_away,dk_home_ml,dk_away_ml,poly_home,poly_away,lgb_home,lgb_away,kalshi_home,kalshi_away,edge,won,pnl,result
2025-09-16,WSH,ATL,Jake Irvin,José Suarez,home,0.195,0.805,381.0,-610.0,,,0.434,0.566,0.38,0.62,0.138,0,-0.38,away_win
2025-09-16,WSH,ATL,Jake Irvin,José Suarez,home,0.195,0.805,381.0,-610.0,,,0.434,0.566,0.38,0.62,0.138,0,-0.38,away_win
2025-09-16,WSH,ATL,Jake Irvin,José Suarez,home,0.195,0.805,381.0,-610.0,,,0.434,0.566,0.38,0.62,0.114,0,-0.38,away_win
2025-09-16,WSH,ATL,Jake Irvin,José Suarez,home,0.195,0.805,381.0,-610.0,,,0.434,0.566,0.38,0.62,0.114,0,-0.38,away_win
2025-09-16,WSH,ATL,Jake Irvin,José Suarez,home,0.195,0.805,381.0,-610.0,,,0.434,0.566,0.38,0.62,0.114,0,-0.38,away_win
2025-09-16,MIN,NYY,Zebby Matthews,Cam Schlittler,home,0.081,0.919,1060.0,-4600.0,,,0.533,0.467,0.4,0.6,0.133,0,-0.4,away_win
2025-09-16,HOU,TEX,AJ Blubaugh,Merrill Kelly,home,0.828,0.172,-740.0,445.0,,,0.59,0.41,0.48,0.52,0.11,1,0.52,home_win
2025-09-16,AZ,SF,Eduardo Rodriguez,Tristan Beck,away,0.897,0.103,-2100.0,810.0,,,0.437,0.563,0.54,0.46,0.103,0,-0.46,home_win
2025-09-16,WSH,ATL,Jake Irvin,José Suarez,home,0.195,0.805,381.0,-610.0,,,0.434,0.566,0.38,0.62,0.138,0,-0.38,away_win
2025-09-17,WSH,ATL,Brad Lord,Hurston Waldrep,home,0.437,0.563,115.0,-150.0,,,0.545,0.455,0.44,0.56,0.105,0,-0.44,away_win
2025-09-18,MIL,LAA,Quinn Priester,Yusei Kikuchi,away,0.692,0.308,-280.0,205.0,,,0.585,0.415,0.7,0.3,0.115,0,-0.3,home_win
2025-09-18,NYM,SD,Jonah Tong,Randy Vásquez,away,0.551,0.449,-142.0,109.0,,,0.45,0.55,0.57,0.43,0.12,0,-0.43,home_win
2025-09-19,NYM,WSH,Brandon Sproat,Andrew Alvarez,away,0.672,0.328,-238.0,191.0,,,0.521,0.479,0.69,0.31,0.169,0,-0.31,home_win
2025-09-21,LAD,SF,Emmet Sheehan,Trevor McDonald,away,0.656,0.344,-220.0,177.0,,,0.567,0.433,0.67,0.33,0.103,1,0.67,away_win
2025-09-21,NYM,WSH,Sean Manaea,Jake Irvin,away,0.688,0.312,-274.0,201.0,,,0.628,0.372,0.73,0.27,0.102,1,0.73,away_win
2025-09-23,SEA,COL,Bryce Miller,McCade Brown,away,0.734,0.266,-356.0,253.0,,,0.61,0.39,0.73,0.27,0.12,0,-0.27,home_win
2025-09-24,ATL,WSH,Bryce Elder,Andrew Alvarez,away,0.529,0.471,-129.0,-101.0,,,0.463,0.537,0.64,0.36,0.177,1,0.64,away_win
2025-09-24,NYY,CWS,Max Fried,Fraser Ellard,away,0.809,0.191,-620.0,393.0,,,0.639,0.361,0.77,0.23,0.131,0,-0.23,home_win
2025-09-25,SEA,COL,Emerson Hancock,Bradley Blalock,away,0.729,0.271,-347.0,247.0,,,0.609,0.391,0.75,0.25,0.141,0,-0.25,home_win
2025-09-25,PHI,MIA,Walker Buehler,Janson Junk,away,0.61,0.39,-185.0,141.0,,,0.487,0.513,0.59,0.41,0.103,0,-0.41,home_win
2025-09-26,ATL,PIT,Joey Wentz,Mitch Keller,away,0.584,0.416,-158.0,129.0,,,0.472,0.528,0.59,0.41,0.118,1,0.59,away_win
2025-09-26,MIA,NYM,Sandy Alcantara,Brandon Sproat,home,0.438,0.562,118.0,-143.0,,,0.586,0.414,0.44,0.56,0.146,1,0.56,home_win
2025-09-26,PHI,MIN,Aaron Nola,Joe Ryan,away,0.574,0.426,-151.0,124.0,,,0.47,0.53,0.59,0.41,0.12,0,-0.41,home_win
2025-09-27,CLE,TEX,Joey Cantillo,Jacob Latz,away,0.572,0.428,-150.0,123.0,,,0.483,0.517,0.59,0.41,0.107,0,-0.41,home_win
2025-09-27,MIA,NYM,Eury Pérez,Clay Holmes,home,0.438,0.562,118.0,-143.0,,,0.54,0.46,0.44,0.56,0.1,0,-0.44,away_win
2025-09-27,TOR,TB,Trey Yesavage,Joe Boyle,away,0.597,0.403,-175.0,133.0,,,0.497,0.503,0.6,0.4,0.103,0,-0.4,home_win
2025-09-28,ATL,PIT,Charlie Morton,Johan Oviedo,away,0.594,0.406,-172.0,131.0,,,0.495,0.505,0.63,0.37,0.135,0,-0.37,home_win
2025-09-30,CLE,DET,Gavin Williams,Tarik Skubal,home,0.31,0.69,203.0,-277.0,,,0.516,0.484,0.39,0.61,0.126,0,-0.39,away_win
2025-10-01,LAD,CIN,Yoshinobu Yamamoto,Zack Littell,away,0.692,0.308,-279.0,205.0,,,0.552,0.448,0.72,0.28,0.168,0,-0.28,home_win
2025-10-04,SEA,DET,George Kirby,Troy Melton,away,0.63,0.37,-194.0,158.0,,,0.549,0.451,0.65,0.35,0.101,1,0.65,away_win
2025-10-17,LAD,MIL,Shohei Ohtani,Jose Quintana,away,0.642,0.358,-205.0,167.0,,,0.552,0.448,0.66,0.34,0.108,0,-0.34,home_win
